Data,Temp_Max,Temp_Min,Umidade,Radiacao_UV
01/01/2020,26,12,77,10
02/01/2020,29,14,59,10
03/01/2020,30,16,69,9
04/01/2020,29,17,45,10
05/01/2020,27,18,55,8
06/01/2020,34,15,76,9
07/01/2020,35,19,77,6
08/01/2020,33,12,41,6
09/01/2020,33,13,57,8
10/01/2020,32,14,40,7
11/01/2020,27,11,45,8
12/01/2020,28,19,67,8
13/01/2020,34,16,64,7
14/01/2020,24,19,65,8
15/01/2020,34,15,61,8
16/01/2020,35,17,48,7
17/01/2020,28,17,67,2
18/01/2020,25,16,53,8
19/01/2020,33,10,52,3
20/01/2020,25,17,68,4
21/01/2020,27,19,54,4
22/01/2020,34,12,75,2
23/01/2020,33,10,45,5
24/01/2020,30,14,46,3
25/01/2020,35,20,41,5
26/01/2020,26,20,72,2
27/01/2020,28,17,57,6
28/01/2020,26,16,60,4
29/01/2020,30,11,49,7
30/01/2020,34,17,53,8
31/01/2020,30,15,61,10
01/02/2020,34,20,44,6
02/02/2020,27,16,45,2
03/02/2020,28,13,62,1
04/02/2020,29,20,58,1
05/02/2020,33,18,48,7
06/02/2020,28,19,61,6
07/02/2020,35,13,69,9
08/02/2020,30,20,57,3
09/02/2020,27,18,69,3
10/02/2020,26,16,56,3
11/02/2020,30,12,64,7
12/02/2020,26,10,74,8
13/02/2020,30,14,63,1
14/02/2020,30,10,64,5
15/02/2020,25,17,48,6
16/02/2020,27,20,69,7
17/02/2020,35,15,69,4
18/02/2020,35,17,56,3
19/02/2020,30,16,69,4
20/02/2020,27,19,65,9
21/02/2020,24,10,54,1
22/02/2020,28,14,50,5
23/02/2020,27,15,71,9
24/02/2020,33,16,70,6
25/02/2020,28,16,48,5
26/02/2020,27,15,57,6
27/02/2020,31,19,74,1
28/02/2020,29,15,56,6
29/02/2020,27,11,63,8
01/03/2020,31,12,40,8
02/03/2020,29,14,76,9
03/03/2020,27,20,69,6
04/03/2020,30,18,78,10
05/03/2020,27,18,55,2
06/03/2020,35,13,51,1
07/03/2020,33,17,43,8
08/03/2020,27,10,51,5
09/03/2020,35,17,63,6
10/03/2020,24,14,80,10
11/03/2020,30,12,48,2
12/03/2020,24,14,52,10
13/03/2020,31,13,74,4
14/03/2020,34,11,70,1
15/03/2020,31,13,55,8
16/03/2020,24,11,65,8
17/03/2020,24,11,66,4
18/03/2020,31,10,49,10
19/03/2020,26,19,58,9
20/03/2020,25,16,70,4
21/03/2020,27,11,79,5
22/03/2020,30,13,50,5
23/03/2020,31,16,54,2
24/03/2020,26,11,76,7
25/03/2020,25,15,68,3
26/03/2020,27,20,48,1
27/03/2020,24,20,53,1
28/03/2020,32,20,47,3
29/03/2020,31,12,47,4
30/03/2020,24,17,41,7
31/03/2020,35,14,44,3
01/04/2020,35,14,44,9
02/04/2020,29,15,72,2
03/04/2020,29,15,55,10
04/04/2020,27,13,61,8
05/04/2020,34,10,73,8
06/04/2020,27,20,54,2
07/04/2020,35,12,57,9
08/04/2020,32,20,70,3
09/04/2020,35,18,54,2
10/04/2020,31,20,72,9
11/04/2020,24,12,65,10
12/04/2020,27,15,51,9
13/04/2020,35,11,45,8
14/04/2020,28,13,57,5
15/04/2020,24,16,53,10
16/04/2020,33,13,53,6
17/04/2020,30,12,58,4
18/04/2020,34,12,54,7
19/04/2020,34,16,72,10
20/04/2020,33,11,47,7
21/04/2020,27,10,42,3
22/04/2020,25,17,63,10
23/04/2020,32,14,64,10
24/04/2020,27,19,79,3
25/04/2020,29,13,62,4
26/04/2020,35,15,47,1
27/04/2020,32,17,55,2
28/04/2020,26,13,44,7
29/04/2020,34,12,79,2
30/04/2020,29,16,75,10
01/05/2020,25,12,64,2
02/05/2020,24,15,76,7
03/05/2020,24,11,53,4
